index,json_file,preprocess_start,preprocess_end,preprocess_seconds,preprocess_returncode,preprocess_status,train_start,train_end,train_seconds,train_returncode,train_status
1,online_exam2_11227170_user_2x1eXL6anwZQ3IIZPiiwykDbX1u.json,2025-08-20T23:19:55+08:00,2025-08-20T23:33:59+08:00,843.907,0,success,2025-08-20T23:33:59+08:00,2025-08-21T00:27:19+08:00,3200.356,0,success
2,online_exam2_11227240_user_2wOCPJUZLfX1YpEOQMYpXufo0z3.json,2025-08-21T00:27:19+08:00,2025-08-21T00:38:56+08:00,696.480,0,success,2025-08-21T00:38:56+08:00,2025-08-21T02:15:10+08:00,5774.192,0,success
3,online_exam2_11227249_user_2wOCg2IRON9jxgk4cZcTVJ2hQpw.json,2025-08-21T02:15:10+08:00,2025-08-21T02:19:06+08:00,236.643,0,success,2025-08-21T02:19:06+08:00,2025-08-21T04:13:48+08:00,6881.897,0,success
4,online_exam2_11227253_user_2wOGDRY5OdrmN5IMeehgEaavp76.json,2025-08-21T04:13:48+08:00,2025-08-21T04:22:47+08:00,538.262,0,success,2025-08-21T04:22:47+08:00,2025-08-21T06:32:47+08:00,7800.014,0,success
5,online_exam3_11120125_user_2x1eJTEUaPWEQdzKxL3QmNyQl2y.json,2025-08-21T06:32:47+08:00,2025-08-21T06:42:44+08:00,597.253,0,success,2025-08-21T06:42:44+08:00,2025-08-21T09:16:20+08:00,9215.820,0,success
6,online_exam3_11124107_user_2wNqgnqMwUS48l5xie63msBUq6y.json,2025-08-21T09:16:20+08:00,2025-08-21T09:22:43+08:00,383.011,0,success,2025-08-21T09:22:43+08:00,2025-08-21T12:09:52+08:00,10029.275,0,success
7,online_exam3_11227132_user_2wNuJlqfKxrPEfinDtKY1saJzAJ.json,2025-08-21T12:09:52+08:00,2025-08-21T12:17:22+08:00,449.927,0,success,2025-08-21T12:17:22+08:00,2025-08-21T15:39:40+08:00,12138.469,0,success
1,online_exam1_11027261_user_2wOEHNkaoNPdXNbHKmgezQWhkKT.json,2025-08-21T19:40:19+08:00,2025-08-21T19:51:24+08:00,665.336,0,success,2025-08-21T19:51:24+08:00,2025-08-21T19:51:29+08:00,4.637,1,failed
2,online_exam1_11127231_user_2x1eNMA2ywMBAa7iN5XuKH8wXPK.json,2025-08-21T19:51:29+08:00,2025-08-21T20:02:17+08:00,648.117,0,success,2025-08-21T20:02:17+08:00,2025-08-21T20:02:26+08:00,9.369,1,failed
3,online_exam1_11227170_user_2x1eXL6anwZQ3IIZPiiwykDbX1u.json,2025-08-21T20:02:26+08:00,2025-08-21T20:14:55+08:00,749.341,0,success,2025-08-21T20:14:55+08:00,2025-08-21T20:15:04+08:00,8.870,1,failed
4,online_exam1_11227218_user_2wLdBAPqVQJuFroDWby3mrZZpTH.json,2025-08-21T20:15:04+08:00,2025-08-21T20:26:35+08:00,690.941,0,success,2025-08-21T20:26:35+08:00,2025-08-21T20:26:39+08:00,4.007,1,failed
5,online_exam2_11027132_user_2wNqlMx9sSQJvK9yP7IzqFVaHKd.json,2025-08-21T20:26:39+08:00,2025-08-21T20:37:32+08:00,652.927,0,success,2025-08-21T20:37:32+08:00,2025-08-21T20:37:41+08:00,8.956,1,failed
6,online_exam2_11127164_user_2wNteozcl5DKR9DydgB9xQmchhR.json,2025-08-21T20:37:41+08:00,2025-08-21T20:50:19+08:00,758.268,0,success,2025-08-21T20:50:19+08:00,2025-08-21T21:13:41+08:00,1401.752,0,success
1,online_exam1_11027261_user_2wOEHNkaoNPdXNbHKmgezQWhkKT.json,2025-08-21T23:33:42+08:00,2025-08-21T23:33:46+08:00,3.198,1,failed
2,online_exam1_11127231_user_2x1eNMA2ywMBAa7iN5XuKH8wXPK.json,2025-08-21T23:33:46+08:00,2025-08-21T23:33:48+08:00,2.784,1,failed
1,online_exam1_11027261_user_2wOEHNkaoNPdXNbHKmgezQWhkKT.json,2025-08-22T03:07:21+08:00,2025-08-22T03:07:29+08:00,8.312,1,failed
2,online_exam1_11127231_user_2x1eNMA2ywMBAa7iN5XuKH8wXPK.json,2025-08-22T03:07:29+08:00,2025-08-22T03:07:32+08:00,3.050,1,failed
3,online_exam1_11227170_user_2x1eXL6anwZQ3IIZPiiwykDbX1u.json,2025-08-22T03:07:32+08:00,2025-08-22T03:07:35+08:00,2.876,1,failed
1,online_exam1_11027261_user_2wOEHNkaoNPdXNbHKmgezQWhkKT.json,2025-08-22T03:15:10+08:00,2025-08-22T03:35:49+08:00,1238.845,0,success
2,online_exam1_11127231_user_2x1eNMA2ywMBAa7iN5XuKH8wXPK.json,2025-08-22T03:35:49+08:00,2025-08-22T03:56:35+08:00,1245.918,0,success
3,online_exam1_11227170_user_2x1eXL6anwZQ3IIZPiiwykDbX1u.json,2025-08-22T03:56:35+08:00,2025-08-22T04:19:10+08:00,1355.178,0,success
4,online_exam1_11227218_user_2wLdBAPqVQJuFroDWby3mrZZpTH.json,2025-08-22T04:19:10+08:00,2025-08-22T04:40:05+08:00,1255.426,0,success
5,online_exam2_11027132_user_2wNqlMx9sSQJvK9yP7IzqFVaHKd.json,2025-08-22T04:40:05+08:00,2025-08-22T04:59:42+08:00,1177.179,0,success
6,online_exam2_11127164_user_2wNteozcl5DKR9DydgB9xQmchhR.json,2025-08-22T04:59:42+08:00,2025-08-22T05:18:54+08:00,1151.920,0,success
7,online_exam2_11227151_user_2wNrt7AJhsR854YlJ52LIxOohc4.json,2025-08-22T05:18:54+08:00,2025-08-22T05:29:11+08:00,617.131,0,success
8,online_exam2_11227170_user_2x1eXL6anwZQ3IIZPiiwykDbX1u.json,2025-08-22T05:29:11+08:00,2025-08-22T05:48:52+08:00,1180.428,0,success
9,online_exam2_11227240_user_2wOCPJUZLfX1YpEOQMYpXufo0z3.json,2025-08-22T05:48:52+08:00,2025-08-22T06:07:18+08:00,1105.757,0,success
10,online_exam2_11227249_user_2wOCg2IRON9jxgk4cZcTVJ2hQpw.json,2025-08-22T06:07:18+08:00,2025-08-22T06:17:09+08:00,591.641,0,success
11,online_exam2_11227253_user_2wOGDRY5OdrmN5IMeehgEaavp76.json,2025-08-22T06:17:09+08:00,2025-08-22T06:32:15+08:00,905.429,0,success
12,online_exam3_11120125_user_2x1eJTEUaPWEQdzKxL3QmNyQl2y.json,2025-08-22T06:32:15+08:00,2025-08-22T06:49:53+08:00,1057.930,0,success
13,online_exam3_11124107_user_2wNqgnqMwUS48l5xie63msBUq6y.json,2025-08-22T06:49:53+08:00,2025-08-22T07:05:08+08:00,915.366,0,success
14,online_exam3_11227132_user_2wNuJlqfKxrPEfinDtKY1saJzAJ.json,2025-08-22T07:05:08+08:00,2025-08-22T07:20:36+08:00,928.122,0,success
15,online_exam4_11127164_user_2wNteozcl5DKR9DydgB9xQmchhR.json,2025-08-22T07:20:36+08:00,2025-08-22T07:40:28+08:00,1191.986,0,success
16,online_exam5_11027261_user_2wOEHNkaoNPdXNbHKmgezQWhkKT.json,2025-08-22T07:40:28+08:00,2025-08-22T07:52:54+08:00,745.618,0,success
17,online_exam5_11227134_user_2x1eldFL11fChivMXucYVnamfhT.json,2025-08-22T07:52:54+08:00,2025-08-22T08:07:15+08:00,861.489,0,success
18,online_exam5_11227251_user_2x1gJw6X3DAdKk8HvmqZ7wjHrku.json,2025-08-22T08:07:15+08:00,2025-08-22T08:18:33+08:00,677.805,0,success
19,online_exam5_11227253_user_2wOEHNkaoNPdXNbHKmgezQWhkKT.json,2025-08-22T08:18:33+08:00,2025-08-22T08:40:56+08:00,1343.378,0,success
20,online_test4_11377005_user_2vt9vAdjkpf200pm0RmM8pq2lZt.json,2025-08-22T08:40:56+08:00,2025-08-22T08:55:59+08:00,902.434,0,success
21,online_test4_11377009_user_2w1MjpWogJP6YKlvXIXjUj2Orpa.json,2025-08-22T08:55:59+08:00,2025-08-22T09:07:12+08:00,673.452,0,success
22,online_test4_11377034_user_2isVlxzxXqw8ALMYICvsTChJhrO.json,2025-08-22T09:07:12+08:00,2025-08-22T09:18:15+08:00,662.802,0,success
1,online_exam1_11027261_user_2wOEHNkaoNPdXNbHKmgezQWhkKT.json,,,,,skipped_no_prev_best,,Infer_images/online_exam1_11027261_user_2wOEHNkaoNPdXNbHKmgezQWhkKT/infer.csv,
2,online_exam1_11127231_user_2x1eNMA2ywMBAa7iN5XuKH8wXPK.json,,,,,skipped_no_prev_best,,Infer_images/online_exam1_11127231_user_2x1eNMA2ywMBAa7iN5XuKH8wXPK/infer.csv,
3,online_exam1_11227170_user_2x1eXL6anwZQ3IIZPiiwykDbX1u.json,,,,,skipped_no_prev_best,,Infer_images/online_exam1_11227170_user_2x1eXL6anwZQ3IIZPiiwykDbX1u/infer.csv,
4,online_exam1_11227218_user_2wLdBAPqVQJuFroDWby3mrZZpTH.json,,,,,skipped_no_prev_best,,Infer_images/online_exam1_11227218_user_2wLdBAPqVQJuFroDWby3mrZZpTH/infer.csv,
5,online_exam2_11027132_user_2wNqlMx9sSQJvK9yP7IzqFVaHKd.json,,,,,skipped_no_prev_best,,Infer_images/online_exam2_11027132_user_2wNqlMx9sSQJvK9yP7IzqFVaHKd/infer.csv,
6,online_exam2_11127164_user_2wNteozcl5DKR9DydgB9xQmchhR.json,,,,,skipped_no_prev_best,,Infer_images/online_exam2_11127164_user_2wNteozcl5DKR9DydgB9xQmchhR/infer.csv,
7,online_exam2_11227151_user_2wNrt7AJhsR854YlJ52LIxOohc4.json,,,,,skipped_no_prev_best,,Infer_images/online_exam2_11227151_user_2wNrt7AJhsR854YlJ52LIxOohc4/infer.csv,
8,online_exam2_11227170_user_2x1eXL6anwZQ3IIZPiiwykDbX1u.json,,,,,skipped_no_prev_best,,Infer_images/online_exam2_11227170_user_2x1eXL6anwZQ3IIZPiiwykDbX1u/infer.csv,
9,online_exam2_11227240_user_2wOCPJUZLfX1YpEOQMYpXufo0z3.json,,,,,skipped_no_prev_best,,Infer_images/online_exam2_11227240_user_2wOCPJUZLfX1YpEOQMYpXufo0z3/infer.csv,
10,online_exam2_11227249_user_2wOCg2IRON9jxgk4cZcTVJ2hQpw.json,,,,,skipped_no_prev_best,,Infer_images/online_exam2_11227249_user_2wOCg2IRON9jxgk4cZcTVJ2hQpw/infer.csv,
11,online_exam2_11227253_user_2wOGDRY5OdrmN5IMeehgEaavp76.json,,,,,skipped_no_prev_best,,Infer_images/online_exam2_11227253_user_2wOGDRY5OdrmN5IMeehgEaavp76/infer.csv,
12,online_exam3_11120125_user_2x1eJTEUaPWEQdzKxL3QmNyQl2y.json,,,,,skipped_no_prev_best,,Infer_images/online_exam3_11120125_user_2x1eJTEUaPWEQdzKxL3QmNyQl2y/infer.csv,
13,online_exam3_11124107_user_2wNqgnqMwUS48l5xie63msBUq6y.json,,,,,skipped_no_prev_best,,Infer_images/online_exam3_11124107_user_2wNqgnqMwUS48l5xie63msBUq6y/infer.csv,
14,online_exam3_11227132_user_2wNuJlqfKxrPEfinDtKY1saJzAJ.json,,,,,skipped_no_prev_best,,Infer_images/online_exam3_11227132_user_2wNuJlqfKxrPEfinDtKY1saJzAJ/infer.csv,
15,online_exam4_11127164_user_2wNteozcl5DKR9DydgB9xQmchhR.json,,,,,skipped_no_prev_best,,Infer_images/online_exam4_11127164_user_2wNteozcl5DKR9DydgB9xQmchhR/infer.csv,
16,online_exam5_11027261_user_2wOEHNkaoNPdXNbHKmgezQWhkKT.json,,,,,skipped_no_prev_best,,Infer_images/online_exam5_11027261_user_2wOEHNkaoNPdXNbHKmgezQWhkKT/infer.csv,
17,online_exam5_11227134_user_2x1eldFL11fChivMXucYVnamfhT.json,,,,,skipped_no_prev_best,,Infer_images/online_exam5_11227134_user_2x1eldFL11fChivMXucYVnamfhT/infer.csv,
18,online_exam5_11227251_user_2x1gJw6X3DAdKk8HvmqZ7wjHrku.json,,,,,skipped_no_prev_best,,Infer_images/online_exam5_11227251_user_2x1gJw6X3DAdKk8HvmqZ7wjHrku/infer.csv,
19,online_exam5_11227253_user_2wOEHNkaoNPdXNbHKmgezQWhkKT.json,,,,,skipped_no_prev_best,,Infer_images/online_exam5_11227253_user_2wOEHNkaoNPdXNbHKmgezQWhkKT/infer.csv,
20,online_test4_11377005_user_2vt9vAdjkpf200pm0RmM8pq2lZt.json,,,,,skipped_no_prev_best,,Infer_images/online_test4_11377005_user_2vt9vAdjkpf200pm0RmM8pq2lZt/infer.csv,
21,online_test4_11377009_user_2w1MjpWogJP6YKlvXIXjUj2Orpa.json,,,,,skipped_no_prev_best,,Infer_images/online_test4_11377009_user_2w1MjpWogJP6YKlvXIXjUj2Orpa/infer.csv,
22,online_test4_11377034_user_2isVlxzxXqw8ALMYICvsTChJhrO.json,,,,,skipped_no_prev_best,,Infer_images/online_test4_11377034_user_2isVlxzxXqw8ALMYICvsTChJhrO/infer.csv,
1,online_test4_11377034_user_2isVlxzxXqw8ALMYICvsTChJhrO.json,2025-08-23T03:16:52+08:00,2025-08-23T03:29:56+08:00,783.897,0,success
2,online_test4_11377009_user_2w1MjpWogJP6YKlvXIXjUj2Orpa.json,2025-08-23T03:29:56+08:00,2025-08-23T03:42:41+08:00,765.264,0,success
3,online_test4_11377005_user_2vt9vAdjkpf200pm0RmM8pq2lZt.json,2025-08-23T03:42:41+08:00,2025-08-23T04:00:00+08:00,1038.584,0,success
4,online_exam5_11227253_user_2wOEHNkaoNPdXNbHKmgezQWhkKT.json,2025-08-23T04:00:00+08:00,2025-08-23T04:26:42+08:00,1602.463,0,success
5,online_exam5_11227251_user_2x1gJw6X3DAdKk8HvmqZ7wjHrku.json,2025-08-23T04:26:42+08:00,2025-08-23T04:39:40+08:00,777.294,0,success
6,online_exam5_11227134_user_2x1eldFL11fChivMXucYVnamfhT.json,2025-08-23T04:39:40+08:00,2025-08-23T04:56:23+08:00,1003.341,0,success
7,online_exam5_11027261_user_2wOEHNkaoNPdXNbHKmgezQWhkKT.json,2025-08-23T04:56:23+08:00,2025-08-23T05:11:28+08:00,905.376,0,success
8,online_exam4_11127164_user_2wNteozcl5DKR9DydgB9xQmchhR.json,2025-08-23T05:11:28+08:00,2025-08-23T05:34:44+08:00,1395.932,0,success
9,online_exam3_11227132_user_2wNuJlqfKxrPEfinDtKY1saJzAJ.json,2025-08-23T05:34:44+08:00,2025-08-23T05:52:36+08:00,1071.351,0,success
10,online_exam3_11124107_user_2wNqgnqMwUS48l5xie63msBUq6y.json,2025-08-23T05:52:36+08:00,2025-08-23T06:09:14+08:00,998.050,0,success
11,online_exam3_11120125_user_2x1eJTEUaPWEQdzKxL3QmNyQl2y.json,2025-08-23T06:09:14+08:00,2025-08-23T06:28:26+08:00,1152.567,0,success
12,online_exam2_11227253_user_2wOGDRY5OdrmN5IMeehgEaavp76.json,2025-08-23T06:28:26+08:00,2025-08-23T06:45:11+08:00,1004.538,0,success
13,online_exam2_11227249_user_2wOCg2IRON9jxgk4cZcTVJ2hQpw.json,2025-08-23T06:45:11+08:00,2025-08-23T06:55:16+08:00,605.104,0,success
14,online_exam2_11227240_user_2wOCPJUZLfX1YpEOQMYpXufo0z3.json,2025-08-23T06:55:16+08:00,2025-08-23T07:13:31+08:00,1095.575,0,success
15,online_exam2_11227170_user_2x1eXL6anwZQ3IIZPiiwykDbX1u.json,2025-08-23T07:13:31+08:00,2025-08-23T07:33:36+08:00,1204.716,0,success
16,online_exam2_11227151_user_2wNrt7AJhsR854YlJ52LIxOohc4.json,2025-08-23T07:33:36+08:00,2025-08-23T07:43:58+08:00,622.050,0,success
17,online_exam2_11127164_user_2wNteozcl5DKR9DydgB9xQmchhR.json,2025-08-23T07:43:58+08:00,2025-08-23T08:05:00+08:00,1261.606,0,success
18,online_exam2_11027132_user_2wNqlMx9sSQJvK9yP7IzqFVaHKd.json,2025-08-23T08:05:00+08:00,2025-08-23T08:24:56+08:00,1196.691,0,success
19,online_exam1_11227218_user_2wLdBAPqVQJuFroDWby3mrZZpTH.json,2025-08-23T08:24:56+08:00,2025-08-23T08:43:50+08:00,1133.274,0,success
20,online_exam1_11227170_user_2x1eXL6anwZQ3IIZPiiwykDbX1u.json,2025-08-23T08:43:50+08:00,2025-08-23T09:03:07+08:00,1157.667,0,success
21,online_exam1_11127231_user_2x1eNMA2ywMBAa7iN5XuKH8wXPK.json,2025-08-23T09:03:07+08:00,2025-08-23T09:21:29+08:00,1101.396,0,success
22,online_exam1_11027261_user_2wOEHNkaoNPdXNbHKmgezQWhkKT.json,2025-08-23T09:21:29+08:00,2025-08-23T09:39:57+08:00,1108.562,0,success
